id,si,name,date,description,net,vat,total,ledger,type
be4baad952164da0a11d9d25afea2a99,SI-64923,Langley School,2024-09-27,Bespoke menu-Buffet £13.95 x 90,1046.25,209.25,1255.5,Venue Dry (4009),line
478bd4e2cdb446a3b694c454b23bfbe0,SI-64924,Walker Family Party 28.09.24,2024-09-28,total,955.21,191.04,1146.25,WWC,invoice
478bd4e2cdb446a3b694c454b23bfbe0,SI-64924,Walker Family Party 28.09.24,2024-09-28,Bespoke menu-Buffet £13.95 x 75,871.88,174.37,1046.25,Venue Dry (4009),line
478bd4e2cdb446a3b694c454b23bfbe0,SI-64924,Walker Family Party 28.09.24,2024-09-28,Chair covers ,83.33,16.67,100.0,Events Revenue (4018),line
bfd50dab2f8e4b9189a1317d1d48e0b3,SI-64925,Ben Rea Hockey,2024-10-02,total,205.38,41.07,246.45,WWC,invoice
bfd50dab2f8e4b9189a1317d1d48e0b3,SI-64925,Ben Rea Hockey,2024-10-02,"Bespoke menu, Sausage, chips and beans £7.95 x 31",205.38,41.07,246.45,Venue Dry (4009),line
5adb665779b8454abb52831dfba1174a,SI-64928,ellie prragnell - party - 2024-10-05,2024-10-02,total,438.08,87.62,525.7,WWC,invoice
5adb665779b8454abb52831dfba1174a,SI-64928,ellie prragnell - party - 2024-10-05,2024-10-02,party,438.08,87.62,525.7,Venue Dry (4009),line
c132c1c2c6714b88bd1067050dc0616d,SI-64929,hudson - funeral - 2024-10-03,2024-10-03,total,83.33,16.67,100.0,WWC,invoice
c132c1c2c6714b88bd1067050dc0616d,SI-64929,hudson - funeral - 2024-10-03,2024-10-03,funeral,83.33,16.67,100.0,Venue Dry (4009),line
3977e83917454be19898a43699457955,SI-64931,morris - funeral - 2024-10-07,2024-10-07,total,83.33,16.67,100.0,WWC,invoice
3977e83917454be19898a43699457955,SI-64931,morris - funeral - 2024-10-07,2024-10-07,funeral,83.33,16.67,100.0,Venue Dry (4009),line
2e1a490f1dbb4ccc99a47419b31f5aac,SI-64930,tomlinson - funeral - 2024-10-08,2024-10-08,total,83.33,16.67,100.0,WWC,invoice
2e1a490f1dbb4ccc99a47419b31f5aac,SI-64930,tomlinson - funeral - 2024-10-08,2024-10-08,funeral,83.33,16.67,100.0,Venue Dry (4009),line
881150e6eacc427ca1caab6276ccbb5f,SI-64932,gallagher - funeral - 2024-10-10,2024-10-10,total,1196.87,239.38,1436.25,WWC,invoice
881150e6eacc427ca1caab6276ccbb5f,SI-64932,gallagher - funeral - 2024-10-10,2024-10-10,funeral,1196.87,239.38,1436.25,Venue Dry (4009),line
58631531bd1e44f6aca738b450eab1c4,SI-64926,hooper - party 80th - 2024-10-19,2024-10-19,total,370.25,74.05,444.3,WWC,invoice
58631531bd1e44f6aca738b450eab1c4,SI-64926,hooper - party 80th - 2024-10-19,2024-10-19,food,370.25,74.05,444.3,Venue Dry (4009),line
75e3072c2f764bef9aace9eb2fe6475b,SI-64933,lucy clyne - christening - 2024-11-02,2024-11-02,total,212.5,42.5,255.0,WWC,invoice
75e3072c2f764bef9aace9eb2fe6475b,SI-64933,lucy clyne - christening - 2024-11-02,2024-11-02,christening,212.5,42.5,255.0,Venue Dry (4009),line
c5b350eaa9c3433c88e4c0fd1642ff72,SI-64927,jim bates - party - 2024-12-10 ,2024-12-10,total,208.33,41.67,250.0,WWC,invoice
c5b350eaa9c3433c88e4c0fd1642ff72,SI-64927,jim bates - party - 2024-12-10 ,2024-12-10,party - deposit,208.33,41.67,250.0,Venue Dry (4009),line
